actual_values,predicted_values,errors
-0.8480672736746627,-0.8707649,0.022697637500111445
0.35976905054542296,0.30535904,0.054410014815061025
-0.8482873638258636,-0.8759611,0.027673761071139613
0.34838655984444694,0.29987875,0.04850781357331352
-0.8497253351567651,-0.8730556,0.023330242121372136
0.34094987319503806,0.29325306,0.04769680903945944
-0.8498232207811468,-0.8725437,0.022720471807659348
0.33663601655413655,0.2867856,0.049850413984556474
-0.8497596558660719,-0.87293947,0.023179811564042807
0.33154668011485516,0.282851,0.048695669553865784
-0.8495785875340967,-0.87225837,0.022679777620169705
0.33291967532873945,0.2788322,0.054087478139408396
-0.8501120826959685,-0.87341726,0.02330517556666578
0.32428217400587833,0.28040797,0.043874208822620275
-0.8506101448711404,-0.87049574,0.01988559172782811
0.3201467266588095,0.27434137,0.04580535202311309
-0.8509054075947718,-0.87168324,0.020777832342056768
0.31841813636239213,0.26863497,0.04978316140587968
-0.8509398186766168,-0.8734719,0.022532097045276478
0.3071657821163938,0.26577398,0.04139180030677769
-0.8520483317057868,-0.8711119,0.01906359771086974
0.29606903547767216,0.25633445,0.03973458165648991
-0.8519016257935207,-0.8716717,0.019770050842221498
0.28809901181833336,0.24335687,0.04474214319364617
-0.8525865974949143,-0.87367237,0.02108576864735867
0.27664388940359624,0.23355134,0.04309255108858617
-0.8527279297170256,-0.87362295,0.02089502417472855
0.2643613438362275,0.22208092,0.04228042766992196
-0.852664606374697,-0.8733715,0.02070687552074979
0.25630111448031867,0.20944305,0.046858066837610846
-0.8534735379156705,-0.8745319,0.02105838680890837
0.2508503991160608,0.20078789,0.050062512138865034
-0.8532243113105741,-0.8755406,0.022316302817538713
0.2476475963629987,0.19524406,0.052403537396362054
-0.8535146504688083,-0.87546706,0.021952411527651705
0.23962685285454036,0.19316293,0.04646391986255885
-0.8535934240392986,-0.8732696,0.019676193518227025
0.2316741807225319,0.18712993,0.04454425106078111
-0.8538336707423803,-0.8727086,0.0188749478985194
0.2301176597388073,0.17908561,0.05103204744174919
-0.8542561380272988,-0.8749933,0.020737186252486328
0.22659029444247608,0.17607617,0.05051412066012745
-0.8540263050213089,-0.8749699,0.020943594633079488
0.2223189267979861,0.17317559,0.04914333854782588
-0.853660311883085,-0.8741401,0.02047977190674044
0.21826723393860803,0.16948691,0.04878032383385644
-0.8541780578922457,-0.8736555,0.019477440135555857
0.21721957986216797,0.16586766,0.05135192339282288
-0.8545405994946845,-0.87467736,0.020136760563146283
0.21851060023219024,0.16437554,0.05413505663782989
-0.8540946683705745,-0.87562567,0.021531001585632814
0.22025220417410535,0.16543552,0.05481668137938184
-0.8534627071145564,-0.87522787,0.02176516144241991
0.22819464335409848,0.16792037,0.0602742774244949
-0.852043536747463,-0.87595934,0.023915800010196886
0.2448801389815458,0.17569743,0.06918270801326118
-0.8484370937422918,-0.8769386,0.02850148772438299
0.2863230385049754,0.19216336,0.09415967540587722
-0.8422627863200361,-0.88041127,0.038148480960542464
0.36211862531033645,0.23302257,0.12909605470029006
-0.8316540009874115,-0.8832034,0.05154938627302552
0.4969110734550067,0.31199515,0.18491592479625424
-0.8180003302225254,-0.8860981,0.06809775661142847
0.6460032934469392,0.45737305,0.1886302406114747
-0.8109139171034976,-0.86858386,0.05766994090965549
0.7309494751365393,0.64099526,0.08995421108319457
-0.808879923241905,-0.8277071,0.018827188593574684
0.7695509508318833,0.76511866,0.004432292289250239
-0.8109713453756434,-0.8042099,-0.0067614573942286205
0.7833806742528757,0.80820334,-0.024822665323845472
-0.8161996608751766,-0.80897135,-0.007228315450524492
0.7565363042844606,0.79763657,-0.04110026426183455
-0.8212724591399713,-0.82166517,0.0003927086685614478
0.7144204769382831,0.7394387,-0.025018235658610166
-0.825907541491963,-0.84108126,0.015173720142863667
0.6700967789670568,0.6652466,0.004850173093948862
-0.8295899547810076,-0.85890996,0.029320009780454792
0.6326143655567815,0.5988804,0.03373395536238455
-0.8330268814976897,-0.8700421,0.037015204149893344
0.5924191075850482,0.5527946,0.03962453189382509
-0.8368646278005296,-0.8707669,0.03390225032752214
0.5533682718229436,0.5157741,0.03759420060636032
-0.8395392204472699,-0.86906075,0.02952153432873106
0.51862662113669,0.4812268,0.037399819264436585
-0.8422503792133043,-0.8685036,0.02625319134333637
0.47857273362160346,0.44996738,0.028605349283224557
-0.8429993346717286,-0.8666105,0.023611192366845613
0.45688510410248373,0.41258273,0.044302378815999965
-0.846072046156082,-0.87124467,0.025172622804489286
0.418185303085601,0.39051408,0.02767122732952798
-0.8474854535359332,-0.86764616,0.020160704205613444
0.3941722352209953,0.35657784,0.037594391793337234
-0.8483927712261153,-0.8714343,0.023041500109486468
0.3696553056973735,0.33035925,0.03929605539029035
-0.8491929053480838,-0.8723789,0.023185980397918415
0.3507534861366908,0.307131,0.043622493724123634
-0.849882108917371,-0.8734132,0.023531096229418513
0.33327771742153706,0.28936487,0.0439128430585915
-0.8507481680680076,-0.873098,0.022349847717209714
0.32088995041279317,0.27408576,0.04680419029621602
-0.8510389104267967,-0.873746,0.022707067451773866
0.3065907347042274,0.26276773,0.043823002560825275
-0.8520123269389895,-0.8725265,0.0205141995121213
0.29334773760802757,0.25080743,0.04254030328757774
-0.8498064705787821,-0.8725061,0.022699611479170767
0.30143443916588913,0.2369167,0.06451773319989335
-0.8498051480114445,-0.87730205,0.02749690257907067
0.29551111713735756,0.2434303,0.052080815590307084
-0.8520418561658396,-0.87214977,0.02010790932564599
0.27533351540693624,0.24484941,0.030484101773589678
-0.8543967594346387,-0.86675864,0.0123618851462024
0.24789730263772086,0.22794272,0.019954582582140723
-0.8544206143088511,-0.86712706,0.012706446581346675
0.2331255914926207,0.19619106,0.03693453392979262
-0.8547030875803968,-0.8745732,0.019870083558366614
0.2288474389560336,0.17387669,0.05497075107170285
-0.8549620605161492,-0.88026273,0.025300671989649137
0.22097151396414016,0.16727678,0.05369472918649887
-0.8547093476165991,-0.8782827,0.023573378194405525
0.21263288157677052,0.16328456,0.04934832649921772
-0.8555982136675919,-0.8751268,0.019528565411845333
0.20239970710595215,0.15851952,0.04388018575032318
-0.8558806139459337,-0.8734217,0.0175411146650587
0.2002981701996714,0.14952692,0.050771246304789186
-0.8559268846854814,-0.8758287,0.019901798690830863
0.19891805641047208,0.14572954,0.05318851463190763
-0.8545568578618896,-0.87647223,0.02191537686406253
0.19969353620885197,0.14433499,0.055358549402936136
-0.8540390405974585,-0.8757071,0.02166804930351196
0.20707160583965123,0.14630376,0.06076784781448186
-0.8540872752017781,-0.87622035,0.022133070295353274
0.2141823952129194,0.15453078,0.059651616685659575
-0.8541847471980043,-0.87523365,0.02104890300951523
0.2132470811531695,0.16381273,0.049434354417100784
-0.8542092694386525,-0.87203217,0.017822896088691254
0.21118636482721082,0.16523813,0.045948237714822204
-0.8542057379579298,-0.8716439,0.0174381629133471
0.21040065207681558,0.16213588,0.04826476791105172
-0.8539519597051893,-0.8732979,0.01934597005860461
0.21027129421601298,0.15909997,0.05117132792840007
-0.8538389992462659,-0.8745044,0.020665388132426687
0.2169870026592976,0.1578542,0.05913280324981274
-0.8537623737614907,-0.8766348,0.02287240283076397
0.22306215055196982,0.16373049,0.05933166332452994
-0.853519539275537,-0.87597525,0.02245571192227791
0.22496425612169074,0.17155065,0.053413609697397224
-0.8535400208209686,-0.8734699,0.019929868343002366
0.22549926154771013,0.17567451,0.049824748565341664
-0.8525902262999089,-0.8724812,0.01989100062117266
0.23009252226972612,0.17592685,0.05416567302370104
-0.8520803340119026,-0.8736322,0.021551858599791696
0.240641027381452,0.1791023,0.061538725783856774
-0.8507483227440825,-0.8754577,0.024709381323147706
0.25541640904194896,0.1886694,0.06674701061493937
-0.8513737198255485,-0.8754816,0.02410788570423661
0.24449473486488107,0.2055052,0.03898952768390421
-0.8519007342336729,-0.86705893,0.01515819854754663
0.23535359433848232,0.20031755,0.03503604761320919
-0.8536354107729498,-0.86752766,0.013892252934783356
0.22728302080281887,0.18776876,0.03951426345952663
-0.8533287854405758,-0.87201756,0.018688776948798003
0.22043639731038148,0.17419128,0.046245116110926215
-0.85417049266804,-0.87487954,0.02070904634486892
0.21636412731923343,0.1650661,0.051298034112827795
-0.8544794311898047,-0.8765437,0.022064269505233103
0.20642281443633084,0.16047822,0.045944595046415376
-0.8547936547671195,-0.8744385,0.019644869479096272
0.19786250516454193,0.15251303,0.04534947797337982
-0.8550261537629857,-0.87405604,0.019029887477706398
0.1933883693513132,0.14383438,0.049553987055704685
-0.8554405622506056,-0.87536305,0.019922489640721297
0.19141897099931748,0.13862763,0.05279133754690202
-0.8555149162563923,-0.8762589,0.020743993445908715
0.18492071278635883,0.13680737,0.048113345580739014
-0.8559289528262589,-0.87445015,0.018521194325688106
0.17505915019253232,0.13220695,0.0428522035811279
-0.8556329723361223,-0.8730483,0.017415333175352266
0.1685151773787225,0.12254931,0.04596586705214628
-0.8558279145906414,-0.87417024,0.01834232914944034
0.16665789658793834,0.11449142,0.05216647858390239
-0.856056100035743,-0.8762077,0.020151609276696014
0.1603244778846181,0.11158158,0.04874289903387194
-0.8549511949563666,-0.8749461,0.019994922444756424
0.16753392626264288,0.10624092,0.06129300554015829
-0.8551086343454749,-0.8774878,0.02237914431816035
0.16552637679606821,0.11237709,0.05314928455382731
-0.8551068946741149,-0.87430006,0.01919316798228765
0.16776739328742762,0.1140233,0.0537440952622964
-0.8549612158805039,-0.87408185,0.019120634171375994
0.16381536048245984,0.11628045,0.047534909065490544
-0.8551993058082031,-0.8723332,0.017133922779901112
0.16142674478105307,0.11340348,0.04802326800636053
-0.854864645871726,-0.87308633,0.01822168740311536
0.15959905056892196,0.10950591,0.050093143867834006
-0.8552028685717276,-0.8739602,0.01875732840016575
0.15788058199678065,0.10687061,0.051009975455147044
-0.8556683618744865,-0.8744917,0.018823329714868997
0.15569106394871585,0.105012774,0.050678289481247585
-0.8556418462241981,-0.8746153,0.018973465398421485
0.15484361980301067,0.10279913,0.05204448733669445
-0.85633150860791,-0.87493265,0.018601138143493845
0.15372044209158783,0.10209122,0.05162921909010773
-0.8563867123252699,-0.8751108,0.01872409270936759
0.14617686558471438,0.10109705,0.0450798182557654
-0.8564139179351286,-0.87323713,0.016823215090994492
0.14298118140696733,0.09451622,0.04846496369837969
-0.8570491951681244,-0.87455004,0.017500849368466187
0.14364476609961427,0.08987518,0.053769589550656444
-0.8569298208658904,-0.8766804,0.01975055327961739
0.13888677709569916,0.08932239,0.0495643889235495
-0.856983761974616,-0.87509996,0.01811619501467232
0.1337487229066056,0.08614616,0.04760256194640816
-0.8573207715970859,-0.874348,0.01702721319371614
0.12705503755570183,0.08124986,0.04580517464638481
-0.8577359178374453,-0.8741937,0.016457810132677997
0.12388171015355354,0.07429057,0.04959113655659919
-0.8566704073640145,-0.87582934,0.019158931663390333
0.13202469294749947,0.069229335,0.06279535835468025
-0.8571034525807336,-0.87888813,0.021784677607254666
0.12737470607844192,0.076383255,0.0509914506563266
-0.8580504724910778,-0.8746362,0.016585700757213218
0.12326061445731813,0.07649575,0.04676486271876985
-0.8575027010750739,-0.8737465,0.016243813245299665
0.11843255197764581,0.071966216,0.04646633600951379
-0.8588944477216636,-0.873979,0.015084524713333991
0.11435004903448243,0.06668609,0.047663962677842564
-0.8581723563691797,-0.8756737,0.017501354930716584
0.11276394147210476,0.060722657,0.05204128492408154
-0.8560775687273607,-0.87679136,0.02071378926671885
0.12051061983093486,0.057500616,0.06301000411495433
-0.8567709294334043,-0.8781756,0.02140468683093899
0.13243078542367342,0.065506995,0.06692379069939974
-0.8555329594812264,-0.8784701,0.022937163332952037
0.1445430413221782,0.07886985,0.06567319187874254
-0.855897471900171,-0.8762489,0.0203514242218078
0.14941248052086908,0.094420865,0.05499161534276087
-0.8562927613821657,-0.87272906,0.016436301651891916
0.14552473734921506,0.10238789,0.043136847129526645
-0.8573623021232126,-0.87020254,0.012840239228105732
0.13932456947757282,0.0991766,0.04014796890212574
-0.8571469443647322,-0.87167454,0.014527593293959251
0.1379526865410815,0.08951815,0.04843453436374767
-0.8563722153535925,-0.8755593,0.019187055028334954
0.13635078463972367,0.08381832,0.052532468180067904
-0.8569243976446329,-0.8765339,0.01960952788866177
0.1294440981680658,0.08196392,0.04748017906492019
-0.8584043192125838,-0.8748131,0.01640876062140062
0.11961679371794279,0.07697189,0.042644905175767495
-0.8577332049233665,-0.8742229,0.01648966971805199
0.11305947357541735,0.06648426,0.046575215996567554
-0.8580135023022621,-0.8753842,0.017370709237960025
0.10951175360279476,0.058416095,0.05109565897183811
-0.8588478789265334,-0.87679744,0.01794955874131332
0.1080040615966216,0.054459408,0.053544653671015824
-0.858516201283816,-0.8775756,0.0190593750215734
0.1046301905805205,0.053045515,0.05158467560950267
-0.8579215465067317,-0.8762458,0.018324250173718748
0.10382334455965882,0.05091252,0.052910822780121616
-0.8570332600565367,-0.8758298,0.018796555808026305
0.1076423489884272,0.05015782,0.0574845300451651
-0.8561924217957857,-0.87628555,0.02009313118272993
0.11212771880332494,0.05379828,0.0583294381469872
-0.8552330703788136,-0.8754661,0.02023303794332998
0.11751080770209014,0.05930791,0.058202897200133205
-0.8537419791127305,-0.8743002,0.020558202752961607
0.12854938223315934,0.06544501,0.06310436888887147
-0.852573503904479,-0.87444717,0.021873663015229305
0.1465606012852896,0.076519355,0.07004124610741028
-0.8535590077436532,-0.8752178,0.021658787628356047
0.14334600839186207,0.0959149,0.047431108088975105
-0.8549875525236493,-0.86862844,0.013640889763795738
0.13757050802885643,0.098379366,0.03919114192902198
-0.8559740973849461,-0.8682359,0.012261788712008226
0.135782744575133,0.09052473,0.04525801150857417
-0.8567928126221442,-0.87277853,0.01598572226707695
0.12800614595443197,0.08393808,0.04406806886226125
-0.8577284064891758,-0.8741068,0.016378417908864962
0.11572159828775584,0.07500714,0.04071445765131175
-0.8575671419085957,-0.8740777,0.016510535818149874
0.10538264623686586,0.061732307,0.043650339160411694
-0.8583639113914505,-0.87509584,0.01673193287734831
